,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,24kGoldn,Mood (feat. iann dior),Mood (feat. iann dior),3tjFYV6RSFtuktYl3ZtYcq,0.7,0.722,7,-3.558,0,0.0369,0,0.272,0.756,90.989,140526,4
1,Billie Eilish,Therefore I Am,Therefore I Am,54bFM56PmE4YLRnqpW6Tha,0.889,0.34,11,-7.773,0,0.0697,0.13,0.055,0.716,94.009,174321,4
2,Ariana Grande,positions,positions,7igeByaBM0MgGsgXtNxDJ7,0.736,0.802,0,-4.759,1,0.0864,0,0.094,0.675,144.005,172325,4
3,Gabby Barrett,Goldmine,I Hope (feat. Charlie Puth),5cYFwgA5dHoqR3xGnlr9ew,0.554,0.576,6,-6.495,1,0.0399,0,0.159,0.409,74.942,209763,4
4,Drake,Laugh Now Cry Later (feat. Lil Durk),Laugh Now Cry Later (feat. Lil Durk),2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,0,-8.871,1,0.134,3.47E-05,0.107,0.522,133.976,261493,4
5,The Weeknd,After Hours,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,1,-5.934,1,0.0598,9.54E-05,0.0897,0.334,171.005,200040,4
6,Justin Bieber,Holy,Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,0.673,0.704,6,-8.056,1,0.36,0,0.0898,0.372,86.919,212093,4
7,Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",Lemonade,02kDW379Yfd5PzW5A6vuGt,0.799,0.66,1,-6.153,0,0.079,0,0.111,0.471,140.04,195429,4
8,Bad Bunny,Dakiti,Dakiti,47EiUVwUp4C9fGccaPuUCS,0.731,0.573,4,-10.059,0,0.0544,5.22E-05,0.113,0.145,109.928,205090,4
9,Pop Smoke,Shoot For The Stars Aim For The Moon,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,0.823,0.586,6,-6.606,0,0.2,0,0.193,0.347,125.971,190476,4
